subj_idx,trial,sot
110174,22,81643.8687993148
110174,215,755137.55035702
110187,87,311445.659513472
110187,89,318448.210288301
110411,44,160844.706032462
110411,45,162612.1009414
110411,56,201242.793026928
110411,72,257396.578090043
110411,123,432777.112933301
110411,193,679833.609930688
112141,35,123417.557776155
120061,47,167964.054586003
120061,117,415303.400287748
120061,123,432859.684696483
120061,172,606439.757549527
120061,173,608206.49688451
120061,207,732601.313719128
120065,48,168991.228389126
120065,69,242601.061015919
120065,141,498526.625218376
120120,32,112864.374206027
121397,118,416638.384044682
121411,54,192325.847726636
121411,65,230923.071249314
121411,95,337862.094780282
121411,126,444833.963342767
121411,138,488616.312768259
121411,139,490382.973325123
121411,143,504388.575987874
121411,144,506155.254823227
121411,147,520160.287603169
121411,155,548187.710137479
121411,160,563959.446086198
121411,161,565726.689500961
121411,165,583233.736414878
121411,169,599022.005488125
121411,170,600789.468014226
121411,175,616561.625842816
121411,179,627098.796582553
121411,180,630600.009581325
121411,181,641087.117157101
121411,183,648089.640952922
121411,194,681402.398651257
121411,196,690154.763322636
121411,198,698907.915358382
121411,199,702409.163185276
121411,200,707661.112750102
121411,205,725200.773931406
121411,214,753244.172437803
121411,215,755011.429670373
121411,216,760263.330727027
121428,84,299466.506107087
122620,90,320410.462079038
122620,107,380015.02134929
122620,149,529118.07309511
122620,150,530885.372598955
122620,159,560695.980035761
210051,174,613147.750422938
210148,161,566108.005444749
210148,169,599420.223231956
220203,19,69275.7824871223
220203,91,322052.499780536
220232,30,106183.591560948
220419,59,210150.848499884
220519,24,88585.4851290917
220519,82,290391.51687409
220519,202,714377.506696349
220519,205,724897.971661397
220519,211,744171.580182122
220535,64,227324.678651331
220635,115,405869.925535333
220635,210,739039.899023474
220713,46,164147.097606426
220713,87,311551.341203102
220713,173,607827.892632971
220901,66,236108.412468669
220901,95,337795.105739164
220901,180,630534.079914899
220901,183,648023.678210123
220901,190,672582.721356874
220901,192,677851.173777467
220901,193,679618.424578937
220901,194,681385.819849061
221220,110,388637.058292217
221220,111,390388.421823909
221220,153,541142.69051179
221336,10,35821.1726026857
221336,38,135690.109309403
221336,39,137457.418006994
221511,163,577987.153084319
221511,190,672588.440921112
221511,191,676089.654305179
222652,51,183623.236494754
222652,78,276590.484937595
222652,105,372958.97539373
222652,119,423794.233198472
222652,145,511442.862029399
222652,154,546455.637001176
222652,159,560494.108986524
222652,160,563995.406312711
222652,161,565762.689833272
222652,162,567514.070044919
222652,167,590271.718541047
222652,168,592039.014652294
222652,175,616564.570560419
222652,176,618331.885890048
222652,182,644574.798766904
222652,193,679637.599663701
222652,194,681404.905414335
222652,197,693659.388704775
222652,205,725187.64563956
222652,206,728688.827735587
222652,211,744461.259498867
222652,216,760250.50323668
310463,124,435994.3800941
310463,145,511388.153779599
320202,15,60535.8002028846
320202,22,81693.6389684463
320202,48,169608.959573863
320202,66,236333.312044398
320202,72,257374.10960702
320202,99,350324.6287433
320202,110,388872.021680626
320202,111,390639.38166618
320202,113,397658.585267184
320202,121,427486.222732942
320202,145,511633.395810867
320202,154,546679.494410016
320202,179,627292.165565274
320206,61,216297.744301294
320218,111,390404.589871164
320218,114,404425.814608085
320218,115,406193.058747721
320218,127,450009.010858273
320218,165,583158.018713143
320218,180,630474.719344691
320218,185,654967.613111713
320429,42,149717.246926153
320429,97,342636.797229886
320429,109,384685.288211031
320478,43,154937.869482293
320478,87,310877.041338396
320478,190,671806.313500797
320576,22,81642.5633081769
320576,66,236281.015019262
320576,67,238048.288215814
320576,68,239815.590070575
320576,111,390503.298969007
320576,125,443088.034095394
320576,138,488638.25137321
320576,143,504410.431171353
320576,171,604245.52301301
320576,178,623536.320657357
320576,191,676071.077425123
320576,192,677838.378140739
320576,195,686608.174063344
320576,198,698862.540185831
320576,205,725138.582026699
320608,21,78174.3203373239
320608,64,227544.782130438
320608,84,299437.320577311
320608,163,578137.800233277
320608,171,604413.935950297
320608,175,616685.010678634
320608,187,658750.209548959
320608,193,679791.418681887
320687,97,342919.583363134
320687,185,654766.031178186
320687,191,675806.383388791
320759,72,257137.304450006
320759,83,297435.61810711
320759,104,367560.126192036
320759,126,444705.035436633
320759,134,474498.315783823
320759,148,521799.209506292
320759,151,534052.946614143
320759,156,549825.23403224
320759,168,591857.540154649
320759,172,605879.185109415
320759,180,630404.050171701
320759,184,653145.481280689
320759,185,654896.66983793
320759,186,656663.416990858
320759,199,702213.002564852
320759,205,724987.769709254
320759,214,753031.300602334
320870,36,126961.612122109
320870,62,218128.552981879
320870,125,442608.883386423
320904,5,20134.1421543745
321025,18,67488.6068984709
321025,188,663672.527689405
321025,195,686464.167086909
321025,197,693466.682494691
321025,210,739016.710891429
321069,127,450433.731721171
321069,159,560841.719923425
321203,20,74720.4469006813
321203,58,206635.226459861
321431,129,459102.110672756
321431,133,469622.565864075
321431,135,476641.81195756
321431,151,534512.930761094
321431,153,541515.567263742
321431,154,546767.605134875
321431,155,548534.720321615
321431,185,655390.406392049
321595,74,262692.101074424
321595,111,390672.616283724
321595,126,445058.467481103
321595,167,590445.233352938
321595,168,592212.541091002
321595,198,699068.594679192
321976,31,111594.146462179
321976,49,180101.968902853
321976,50,181885.94846851
321976,59,210179.375667461
321976,60,215464.623434959
321976,61,217231.907332997
321976,62,218999.205600992
321976,74,262798.911402103
321976,75,264565.563288836
321976,81,289074.286799185
321976,87,311849.100827321
321976,93,334623.853585977
321976,110,388959.930030235
321976,123,432792.26567804
321976,125,443296.012498224
321976,130,462569.597737894
321976,132,466104.165686723
321976,133,469605.418927325
321976,134,474857.29797117
321976,135,476624.594091132
321976,136,483627.091997963
321976,137,487128.351501097
321976,138,488895.644804774
321976,139,490663.01814145
321976,140,495914.887853466
321976,141,499416.07350206
321976,142,502917.323905063
321976,143,504684.610090863
321976,144,506451.9591771
321976,145,511703.869420323
321976,146,516955.666793107
321976,147,520456.918613133
321976,148,522224.229233308
321976,149,529226.736705638
321976,150,530994.018055797
321976,151,534495.313899853
321976,152,537996.516092095
321976,153,541497.775677724
321976,154,546749.649451742
321976,161,566023.929544737
321976,186,657105.754295278
321976,202,714909.795946682
410084,12,42934.348643368
410084,94,336122.286858787
410084,102,362414.924349511
410084,164,581609.601973175
410086,128,457352.583309321
410086,177,622113.191709724
410086,178,623880.554278553
410284,8,32398.397112261
410284,19,69361.6874535716
410284,75,264449.555008348
410284,106,376622.632529298
410284,142,502818.227805737
412021,48,169475.115690856
412021,71,251905.383790089
412021,148,521871.955463104
412021,168,591981.093528193
412021,188,663790.162050169
412021,195,686581.925776708
420004,35,124076.148734537
420004,75,264594.066951916
420004,160,564269.994680792
420004,182,644832.716298264
420004,190,672892.951918325
420089,74,262340.441497563
420089,75,264107.035645464
420089,76,267608.319960923
420089,77,269359.682201346
420089,123,432419.093121633
420089,124,435920.383004598
420089,133,469232.646259449
420089,135,476236.058155085
420089,177,621622.290438335
420089,178,623389.569406935
420089,187,658419.252723756
420089,197,693448.678406126
420089,203,716207.670704375
420089,204,717974.452223648
420157,5,20116.5447720132
420157,84,299299.875743641
420157,211,744425.774519238
420162,68,239131.378349063
420162,117,414410.62283982
420162,152,537104.875253703
420162,158,558129.213997008
420162,189,664984.979670965
420162,200,707016.211360703
420162,201,708783.512650239
420162,205,724556.069973594
420162,212,745597.419023711
420162,215,754367.317084868
420162,216,759618.596800436
420286,15,60325.2136153181
420286,96,340776.415378118
420286,142,502001.333229128
420286,144,505519.911020063
420286,161,565107.471004985
420286,163,577345.329246449
420286,164,580846.484601357
420286,165,582597.843706063
420286,176,617643.707339736
420286,178,622895.635899774
420286,179,626396.34694431
420286,194,680699.787484359
420286,198,698205.55170971
420286,199,701706.857268095
420383,51,183404.467433728
420383,80,281639.421295609
420383,127,449932.145163964
420383,140,495515.079110157
420383,154,546316.565277405
420383,155,548083.840937367
420383,208,733783.450604307
420435,83,297354.615752827
420435,98,346455.91163078
420435,99,349957.173337938
420435,108,383236.089267994
420435,123,432337.541810969
420435,124,435838.767215062
420435,152,537426.139637254
420435,166,584727.604742939
420435,168,591730.180481162
420435,171,603983.9604559
420435,172,605751.289378121
420435,192,677577.810851605
420435,193,679345.003263929
420454,103,364209.411334696
420454,122,429049.705766422
420454,141,499141.879659438
420454,142,502643.143570058
420454,143,504394.484580376
420454,144,506161.101859512
420454,145,511412.96825685
510226,59,210142.329569837
510226,85,303009.534227499
510226,138,488794.752874725
510259,21,78040.1415437447
510259,30,106133.893468985
510259,36,127191.61214273
510259,44,160537.319204642
510259,52,186913.682718427
510259,53,188681.673930016
510259,65,230763.176723835
510259,71,251820.929614163
510259,73,260574.167666621
510259,74,262341.487481892
510259,75,264108.725503562
510259,76,267610.133733841
510259,89,318428.79755827
510259,90,320196.30074365
510259,101,358760.59488563
510259,104,367530.262453176
510259,110,388554.678991099
510259,111,390321.974721822
510259,123,432387.553815548
510259,126,444642.73952239
510259,127,449893.958658746
510259,128,456896.540556159
510259,129,458663.936820541
510259,138,488474.893872782
510259,142,502496.6669656
510259,143,504264.081516114
510259,144,506031.311369476
510259,146,516535.215883479
510259,147,520036.48938641
510259,148,521803.842729874
510259,152,537559.593264915
510259,160,563835.939045965
510259,161,565603.320610235
510259,162,567354.593554244
510259,169,598865.564369536
510259,174,612920.752677969
510259,176,618173.40057471
510259,177,621673.995369161
510259,178,623441.260500503
510259,180,630443.826556672
510259,181,640931.209089976
510259,182,644432.330125323
510259,183,647933.668955377
510259,190,672476.016399771
510259,195,686514.599170301
510259,196,690015.833013874
510259,198,698769.092537449
510259,199,702270.362905919
510259,200,707522.378032722
510259,201,709289.61412856
510259,214,753105.863783773
510259,215,754873.114860763
510329,48,169433.65859276
510329,51,183488.884741481
510329,64,227355.164234824
510329,69,243143.499020711
510329,86,304482.338266094
510329,118,416640.073486562
510329,193,679434.06213178
510355,15,60432.5694015299
510355,28,100863.94563206
510355,46,164103.635948071
510355,84,299253.497184483
510355,96,341318.054815943
510480,80,281224.067512286
510629,198,698677.547156667
510629,215,754748.379999368
510639,1,6056.25286722506
510639,2,7823.46464321521
510639,94,336326.392007373
510639,95,338093.677380736
510639,96,341594.906679403
510648,2,7786.5500444055
510648,53,188301.559756382
510648,76,267213.33458024
510648,87,311029.054003008
510648,102,361880.618443479
510648,110,388173.449071037
510648,111,389940.74707575
510648,114,403962.450517669
510648,115,405729.786475072
510648,125,442542.999904479
510648,126,444310.333313203
510648,127,449562.183510363
510648,153,540678.310936778
510648,157,554700.170270025
510648,176,617756.679578602
510648,187,658037.336725519
510648,195,686064.050855151
510648,201,708822.959580733
510648,202,714074.107455782
510648,205,724611.23849345
510648,210,738649.629870889
510648,214,752671.35381236
510648,215,754438.639981527
512003,1,6052.03516114389
512003,31,111424.270739111
512003,50,181650.158948469
512003,86,304445.481288362
512003,132,465689.017652608
512003,155,548002.745202392
512003,213,747742.481294282
520002,16,62284.3702605517
520002,117,415144.904539229
520002,118,416912.173841411
520002,126,444972.298872692
520002,143,504527.619652887
520002,144,506294.379528473
520055,63,225656.159488445
520055,96,341365.399486866
520055,135,476315.958385601
520055,156,549908.985640135
520065,94,336116.351679521
520097,166,584959.220506819
520127,122,429011.939432083
520239,10,35944.5168133699
520239,187,658438.395862181
520239,189,665441.552565661
520239,196,689983.307022807
520253,53,188308.667030594
520253,185,654494.110931647
520253,201,708830.266702981
520253,207,731604.478704307
520253,213,747394.194851725
520745,118,416811.055212021
520745,129,458876.233934485
610028,166,585171.952871358
610028,208,734208.992887621
610046,14,57022.0860028815
610046,40,143303.849160631
610046,72,257529.20131915
610046,86,304880.615163117
610046,97,343444.090343603
610046,122,429326.358997809
610046,123,432826.96612485
610046,124,436328.262243976
610046,163,578263.819911188
610046,187,658876.840736545
610046,198,699158.351318163
610046,208,734188.423998105
610061,25,92250.9864249429
610061,67,238236.927268134
610061,75,264529.790689055
610061,83,297825.123842398
610061,87,311846.778546815
610061,100,353928.612904435
610061,113,397761.1431282
610061,160,564321.055127552
610061,186,657155.13550269
610061,188,664173.739640888
610061,199,702720.933783704
610061,209,736016.26517701
610288,9,34235.2819643336
610288,10,36035.9269747541
610288,19,69497.8644311382
610288,120,425825.685251512
610288,126,445115.170220803
610288,201,709626.821850577
610392,28,101030.488803543
610392,29,102797.711305398
610392,86,304703.887722816
610392,160,564146.044366247
610392,165,583420.175434185
610392,166,585186.745839715
610405,159,560473.677988293
610405,160,563974.178199071
610405,161,565741.588055513
610496,1,6071.33168722493
610496,2,7838.68582407389
610496,3,11356.5815863743
610496,4,18359.1772701257
610496,5,20143.2332720204
610496,6,25411.7896299513
610496,7,28913.0571197379
610496,8,32414.3698150743
610496,9,34198.3177619452
610496,10,35982.3193451617
610496,11,39516.954007776
610496,12,43018.2429694685
610496,13,53538.7730442677
610496,14,57073.4176881328
610496,15,60574.7181223233
610496,16,62358.6973759103
610496,17,65893.3253298861
610496,18,67677.4197454065
610496,19,69461.3234379996
610496,20,74729.9515064438
610496,21,78248.6216830804
610496,22,81749.1710876473
610496,23,87034.4700897985
610496,24,88818.4455296138
610496,25,92337.2382940259
610496,26,94137.0778472044
610496,27,99422.3584850698
610496,28,101189.667554521
610496,29,102973.654830764
610496,30,106491.637025005
610496,31,111760.251531311
610496,32,113544.213532929
610496,33,115328.197506957
610496,34,120580.14211214
610496,35,124098.08014723
610496,36,127632.733417672
610496,37,134635.298992283
610496,38,136419.377218418
610496,39,138170.662411336
610496,40,143438.547601887
610496,41,146939.826008802
610496,42,150457.840433796
610496,43,155726.440483925
610496,44,160978.338121929
610496,45,162745.651569599
610496,46,164529.648967613
610496,47,168064.282114903
610496,48,169815.579809351
610496,49,180318.796040577
610496,50,182119.456871855
610496,51,183903.465957094
610496,52,187404.725231996
610496,53,189188.772003395
610496,54,192706.694942864
610496,55,199725.939643569
610496,56,201477.234503543
610496,57,203260.598789003
610496,58,206778.516199649
610496,59,210313.205280941
610496,60,215565.101799522
610496,61,217332.418153506
610496,62,219099.786607985
610496,63,226102.305175946
610496,64,227853.612417849
610496,65,231354.246866131
610496,66,236606.181700053
610496,67,238373.489669818
610496,68,240140.812615209
610496,69,243642.102984468
610496,70,250628.191333162
610496,71,252395.348967219
610496,72,257647.253565691
610496,73,261148.544936746
610496,74,262899.804855434
610496,75,264666.512759281
610496,76,268167.803066175
610496,77,269935.114355128
610496,78,276921.011839586
610496,79,280422.301710711
610496,80,282173.58930865
610496,81,289159.23928477
610496,82,290926.200535633
610496,83,297928.755277191
610496,84,299680.120806805
610496,85,303180.689157078
610496,86,304931.99489313
610496,87,311933.90192978
610496,88,315435.250935286
610496,89,318936.481673212
610496,90,320687.788264619
610496,91,322454.450226766
610496,92,329440.358557303
610496,93,334692.286673903
610496,94,336443.67003217
610496,95,338210.25464051
610496,96,341711.53970475
610496,97,343478.855169828
610496,98,346980.235089305
610496,99,350481.437831416
610496,100,353982.728220016
610496,101,359234.655282717
610496,102,362736.014018828
610496,103,364503.269202076
610496,104,368004.553576348
610496,105,373256.493079003
610496,106,376757.77191932
610496,107,380259.062755531
610496,108,383760.361300598
610496,109,385527.677202234
610496,110,389028.962885788
610496,111,390780.196782253
610496,112,392546.938474412
610496,113,397798.860521818
610496,114,404785.090478596
610496,115,406552.084094022
610496,116,408319.404113758
610496,117,415322.009677712
610496,118,417089.360503661
610496,119,424075.677491168
610496,120,425842.524897274
610496,121,427609.848079891
610496,122,429377.159719355
610496,123,432878.433594111
610496,124,436379.740882591
610496,125,443365.648093706
610496,126,445116.902735006
610496,127,450368.222723164
610496,128,457370.80603288
610496,129,459138.101678738
610496,130,462639.407986343
610496,131,464390.706199451
610496,132,466157.396371351
610496,133,469658.656133336
610496,134,474910.595382186
610496,135,476661.77622649
610496,136,483647.38824291
610496,137,487148.439484497
610496,138,488915.764428743
610496,139,490683.079788036
610496,140,495935.014676035
610496,141,499436.324120468
610496,142,502937.59880045
610496,143,504688.818177979
610496,144,506455.558558487
610496,145,511707.50016815
610496,146,516959.436846198
610496,147,520460.718265211
610496,148,522212.067479919
610496,149,529213.981896229
610496,150,530981.262899998
610496,151,534482.597287888
610496,152,537983.838861237
610496,153,541485.144401508
610496,154,546737.068931299
610496,155,548488.424140994
610496,156,550255.017405514
610496,157,555506.950404389
610496,158,559008.264156388
610496,159,560775.558990704
610496,160,564276.868994454
610496,161,566028.042800134
610496,162,567794.861976356
610496,163,578282.027538337
610496,164,581783.3219357
610496,165,583550.633075056
610496,166,585317.945260416
610496,167,590569.891653279
610496,168,592337.203203931
610496,169,599339.881496378
610496,170,601107.106012749
610496,171,604608.391376976
610496,172,606375.767872664
610496,173,608143.026777714
610496,174,613394.969794944
610496,175,616896.280977323
610496,176,618647.614164085
610496,177,622148.223335767
610496,178,623899.552441138
610496,179,627400.161027847
610496,180,630901.425076477
610496,181,641388.620692337
610496,182,644889.941231522
610496,183,648391.205392252
610496,184,653643.258923997
610496,185,655410.461677949
610496,186,657161.617184472
610496,187,658928.486227871
610496,188,664180.428074365
610496,189,665947.673542797
610496,190,672950.258530068
610496,191,676451.541043241
610496,192,678202.857183682
610496,193,679969.507699777
610496,194,681720.735913478
610496,195,686972.095338767
610496,196,690473.384398745
610496,197,693974.737803391
610496,198,699226.602435809
610496,199,702727.894561172
610496,200,707979.830451361
610496,201,709731.092930589
610496,202,714982.425202787
610496,203,716733.646790345
610496,204,718500.380625234
610496,205,725486.286527068
610496,206,728987.582508437
610496,207,732488.857639188
610496,208,734240.204036393
610496,209,736006.864950956
610496,210,739508.128109495
610496,211,744760.063563915
610496,212,746527.373047425
610496,213,748294.697034479
610496,214,753546.698976494
610496,215,755313.979766327
610496,216,760565.889759024
610508,24,88583.7345878759
610508,46,164077.866341288
610508,93,334239.679687068
610508,193,679531.938959368
610508,206,728566.456238899
620005,1,6011.7401334928
620005,79,279993.621110966
620118,55,199402.81972512
620118,86,304691.658153047
620129,93,333645.221459585
620129,104,366957.401734782
620152,4,18308.3844690047
620152,63,225534.490089009
620152,105,372821.863344451
620152,115,406134.147120725
620152,123,432443.791993527
620152,132,465756.005230812
620152,172,605891.558065089
620152,174,612910.122555409
620496,1,6033.93618673203
620496,13,53451.0291947408
620496,81,288702.700959553
620496,82,290469.961893372
620496,96,341288.312204605
620496,111,390356.64353081
620496,112,392123.31876833
620496,123,432454.502701038
620496,156,549847.58999475
620496,158,558600.080959711
620496,159,560351.412075927
620496,161,565603.32502615
620496,166,584876.214738284
620496,180,630442.662905028
620496,182,644431.121536864
620496,192,677727.015116816
620496,201,709255.115003533
620496,214,753086.97506424
620496,215,754854.280003316
620572,10,35928.3223983106
620572,21,78077.2483542205
620572,29,102703.008855513
620572,59,209859.212868618
620572,67,237919.576633839
620572,91,322034.008625787
620572,100,353578.952792832
620572,101,358830.896519371
620572,108,383356.621209813
620572,137,486761.54214648
620572,201,709244.350532278
620572,204,718013.521084292
620592,56,200490.364429559
620592,57,202257.043511691
620592,58,205758.340795664
620592,59,209259.534119077
620592,60,214511.717960671
620592,61,216278.764845588
620592,62,218046.06143368
620592,63,225031.822289499
620592,64,226783.171010626
620592,65,230283.696646115
620592,66,235535.603304151
620592,67,237302.868038824
620592,68,239070.160139018
620592,149,528273.39384562
620592,211,743783.552693528
620619,118,416992.282808164
620619,166,585236.491470197
620619,182,644774.566121959
620619,183,648275.953675394
620619,184,653527.869925438
620619,185,655295.175675654
620619,186,657062.408865706
620619,187,658829.64341871
620619,188,664081.587237662
620685,13,53560.3121367616
620685,68,239995.55526
620685,111,390783.078960789
620685,126,445120.312133209
620685,129,459125.548823743
620885,65,230325.928256785
620885,160,563427.83096926
620885,193,679052.317595955
620885,205,724601.895011605
710350,2,7777.42145989493
710350,165,582784.463338425
710446,126,444714.791625287
710982,34,120314.073744706
710982,55,199425.948252002
710982,56,201193.301049154
710982,57,202960.946112249
710982,58,206478.516059792
710982,59,209979.743614884
710982,60,215248.3261428
710982,61,217015.645641748
710982,62,218782.954040111
710982,128,457169.567720162
710982,134,474725.352485326
710982,167,590367.135362566
710982,168,592118.379806353
710982,189,665678.479108495
710982,199,702457.529655374
710982,200,707709.422623122
710982,201,709476.772956854
711035,10,35976.3847433342
711035,12,43011.7129361148
711035,17,65853.4984088891
711035,21,78224.8095316663
711035,22,81759.4487122304
711035,23,87028.0941194813
711035,28,101166.555635596
711035,29,102933.843871795
711035,30,106485.244883065
711035,31,111753.867533206
711035,32,113537.865867098
711035,33,115305.129757051
711035,34,120573.730535831
711035,35,124108.382261738
711035,36,127626.415279165
711035,38,136412.87003888
711035,39,138180.274948785
711035,41,146983.538098245
711035,45,162805.990137954
711035,54,192700.456896722
711035,60,215525.424902011
711035,82,290936.651464998
711035,119,424136.229500484
711035,150,531108.712024315
711035,203,716828.018535594
711035,207,732599.855749275
711035,214,753640.88246265
720329,1,6019.37590113204
720329,2,7786.64722239765
720329,32,112957.4408229
720329,63,225114.046946887
720358,5,20055.2460175175
720358,22,81377.4203681117
720358,49,179579.372173343
720511,7,28812.5816669693
720511,8,32313.8257935787
720511,9,34065.1931958665
720511,10,35831.7674812312
720511,11,39333.1189365532
720511,12,42834.406630458
720511,13,53321.5459269142
720511,14,56822.7512066502
720511,20,74345.8146005858
720511,23,86600.3563158684
720511,24,88367.5879788905
720511,25,91868.864897413
720511,26,93620.2182110631
720511,27,98871.4423697236
720511,35,123447.009952002
720511,36,126948.298350477
720511,37,133950.835797684
720511,108,382858.196906207
720511,142,502034.901816883
720511,150,530062.421161968
720511,167,589616.783825677
720511,168,591368.077306924
720511,169,598353.921874038
720511,170,600120.606736242
720511,180,629898.079916794
720511,181,640385.251218097
720511,182,643886.572894382
720511,183,647387.811816646
720511,184,652639.70606246
720511,198,698206.29136359
720511,199,701707.783798836
720511,200,706959.528313058
720511,201,708710.760724464
720511,202,713962.046576619
720511,203,715713.326907865
720511,204,717479.984628532
720511,205,724465.911903878
720511,206,727967.186200295
720511,208,733219.754247156
721377,58,206287.012993641
721377,203,716171.348230688
721418,21,77849.3947885501
721418,37,133919.853334965
721418,38,135687.170450293
721418,58,205762.725127296
721418,116,407319.652196206
721418,149,528230.369760328
721418,150,529981.81130825
721418,168,591287.273742234
721418,169,598289.259413608
721418,170,600056.607986706
721418,180,629834.096580566
721418,187,657861.028029256
721519,1,6042.95892794411
721519,32,113315.888633287
721519,33,115099.863544179
721519,46,164252.033477669
721519,50,181824.482421204
721519,61,216987.517867335
721519,62,218754.825273441
721519,108,383482.280086443
721519,109,385249.689505615
721519,176,618403.012098522
721519,185,655150.015977027
721519,194,681475.615376266
721707,1,6038.98404790287
721707,2,7806.27691141759
721707,5,20110.7571250385
721707,32,113328.100841537
721707,46,164296.71619248
721707,48,169598.705917599
721707,64,227587.150375376
721707,71,252112.074389175
721707,80,281906.363200129
721707,82,290660.210689729
721707,113,397581.822028372
721707,114,404568.428325689
721707,125,443165.168878135
721707,126,444932.432157208
721707,161,565827.229704436
721707,165,583333.60038406
721707,185,655126.314935701
721707,186,656893.130048629
721707,189,665663.520066628
721707,194,681468.838477024
721707,195,686720.615205687
721707,196,690221.884443409
721707,197,693723.169522708
721707,200,707728.270888824
721707,211,744541.682735863
721707,212,746309.000610627
722891,28,100668.860159149
722891,29,102436.312062854
722891,32,112956.602617743
722891,149,528371.165579756
723197,2,7804.67345211687
723197,5,20075.7610631311
723197,44,160576.747323818
723197,45,162344.051046
723197,46,164095.411634681
723197,50,181634.434920622
723197,56,200958.05540723
723197,63,225516.997070015
723197,64,227284.344288049
723197,65,230785.664831495
723197,80,281637.405469595
723197,82,290390.638897792
723197,138,488413.101055868
723197,146,516456.032567714
723197,150,530461.832604817
723197,162,567257.924537194
723197,164,581246.310057392
723197,200,707375.529364584
723197,201,709143.002837227
